Name,FullName,Description,ID,Price,Type,Subtype,Slot,Rank,BaseHPMax,BaseMPMax,Strength,Defense,Magic,Resistance,Stamina,Agility,BaseHit,BaseEvade,CritChance,MinReward,MaxReward
Potion_Health_Tiny,Tiny Health Potion,Heals 25 hit points,1,50,Potion,Health,none,1,,,,,,,,,,,,,
Potion_Health_Small,Small Health Potion,Heals 75 hit points,2,250,Potion,Health,none,1,,,,,,,,,,,,,
Potion_Health_Medium,Medium Health Potion,Heals 250 hit points,3,1000,Potion,Health,none,2,,,,,,,,,,,,,
Potion_Health_Large,Large Health Potion,Heals 600 hit points,4,2500,Potion,Health,none,3,,,,,,,,,,,,,
Potion_Health_Huge,Huge Health Potion,Heals 2000 hit points,5,6000,Potion,Health,none,5,,,,,,,,,,,,,
Potion_Health_Epic,Epic Health Potion,Fully restores hit points,6,15000,Potion,Health,none,6,,,,,,,,,,,,,
Potion_Mana_Tiny,Tiny Mana Potion,Heals 10 mana points,7,100,Potion,Mana,none,1,,,,,,,,,,,,,
Potion_Mana_Small,Small Mana Potion,Heals 20 mana points,8,400,Potion,Mana,none,1,,,,,,,,,,,,,
Potion_Mana_Medium,Medium Mana potion,Heals 50 mana points,9,1500,Potion,Mana,none,2,,,,,,,,,,,,,
Potion_Mana_Large,Large Mana Potion,Heals 125 mana points,10,4000,Potion,Mana,none,3,,,,,,,,,,,,,
Potion_Mana_Huge,Huge Mana Potion,Heals 250 mana points,11,10000,Potion,Mana,none,5,,,,,,,,,,,,,
Potion_Mana_Epic,Epic Mana Potion,Fully restores mana points,12,25000,Potion,Mana,none,6,,,,,,,,,,,,,
Scroll_Health_Lesser,Lesser Scroll of Health,Increases your maximum HP by 10,21,175,Tome,Health,none,1,10,,,,,,,,,,,,
Scroll_Health_Greater,Greater Scroll of Health,Increases your maximum HP by 50,22,500,Tome,Health,none,3,50,,,,,,,,,,,,
Rune_Health,Rune of Health,Increases your maximum HP by 200,23,7500,Tome,Health,none,5,200,,,,,,,,,,,,
Scroll_Mana_Lesser,Lesser Scroll of Mana,Increases your maximum MP by 5,24,175,Tome,Mana,none,1,,5,,,,,,,,,,,
Scroll_Mana_Greater,Greater Scroll of Mana,Increases your maximum MP by 20,25,500,Tome,Mana,none,3,,20,,,,,,,,,,,
Rune_Mana,Rune of Mana,Increases your maximum MP by 100,26,7500,Tome,Mana,none,5,,100,,,,,,,,,,,
Scroll_Strength_Lesser,Lesser Scroll of Strength,Increases your Strength by 5,27,250,Tome,Strength,none,2,,,5,,,,,,,,,,
Scroll_Strength_Greater,Greater Scroll of Strength,Increases your Strength by 10,28,1000,Tome,Strength,none,4,,,10,,,,,,,,,,
Rune_Strength,Rune of Strength,Increases your Strength by 25,29,12000,Tome,Strength,none,6,,,25,,,,,,,,,,
Scroll_Defense_Lesser,Lesser Scroll of Defense,Increases your Defense by 5,30,250,Tome,Defense,none,2,,,,5,,,,,,,,,
Scroll_Defense_Greater,Greater Scroll of Defense,Increases your Defense by 10,31,1000,Tome,Defense,none,4,,,,10,,,,,,,,,
Rune_Defense,Rune of Defense,Increases your Defense by 25,32,12000,Tome,Defense,none,6,,,,25,,,,,,,,,
Scroll_Magic_Lesser,Lesser Scroll of Magic,Increases your Magic by 5,33,250,Tome,Magic,none,2,,,,,5,,,,,,,,
Scroll_Magic_Greater,Greater Scroll of Magic,Increases you Magic by 10,34,1000,Tome,Magic,none,4,,,,,10,,,,,,,,
Rune_Magic,Rune of Magic,Increases your Magic by 25,35,12000,Tome,Magic,none,6,,,,,25,,,,,,,,
Scroll_Resistance_Lesser,Lesser Scroll of Resistance,Increases your Resistance by 5,36,250,Tome,Resistance,none,2,,,,,,5,,,,,,,
Scroll_Resistance_Greater,Greater Scroll of Resistance,Increases your Resistance by 10,37,1000,Tome,Resistance,none,4,,,,,,10,,,,,,,
Rune_Resistance,Rune of Resistance,Increases your Resistance by 25,38,12000,Tome,Resistance,none,6,,,,,,25,,,,,,,
Tome_Stamina,Tome of Stamina,Increases your Stamina by 10,40,2500,Tome,Stamina,none,3,,,,,,,10,,,,,,
